date,product_id,quantity,revenue,unit_price
2024-01-01,P005,19,12836.97,675.63
2024-01-01,P033,16,36424.8,2276.55
2024-01-01,P016,8,4565.6,570.7
2024-01-01,P018,16,31047.04,1940.44
2024-01-01,P043,14,32478.88,2319.92
2024-01-01,P032,7,14502.74,2071.82
2024-01-01,P014,4,9363.6,2340.9
2024-01-01,P035,4,11669.92,2917.48
2024-01-01,P009,14,5535.74,395.41
2024-01-01,P037,12,22380.12,1865.01
2024-01-02,P027,4,5029.04,1257.26
2024-01-02,P030,8,14628.72,1828.59
2024-01-02,P047,7,9586.43,1369.49
2024-01-02,P004,7,5131.35,733.05
2024-01-02,P044,18,10401.66,577.87
2024-01-02,P042,15,5211.0,347.4
2024-01-02,P045,5,14478.25,2895.65
2024-01-02,P007,14,32193.56,2299.54
2024-01-02,P048,6,4503.72,750.62
2024-01-02,P026,9,7748.55,860.95
2024-01-02,P022,15,13131.75,875.45
2024-01-03,P005,3,2026.89,675.63
2024-01-03,P029,8,4337.92,542.24
2024-01-03,P036,6,15741.0,2623.5
2024-01-03,P007,14,32193.56,2299.54
2024-01-03,P004,16,11728.8,733.05
2024-01-03,P042,16,5558.4,347.4
2024-01-03,P035,7,20422.36,2917.48
2024-01-03,P001,13,2229.89,171.53
2024-01-04,P011,10,16540.6,1654.06
2024-01-04,P025,14,12140.1,867.15
2024-01-04,P001,18,3087.54,171.53
2024-01-04,P017,16,34148.48,2134.28
2024-01-04,P030,5,9142.95,1828.59
2024-01-05,P019,2,2879.1,1439.55
2024-01-05,P014,19,44477.1,2340.9
2024-01-05,P004,16,11728.8,733.05
2024-01-05,P038,17,28274.4,1663.2
2024-01-05,P035,17,49597.16,2917.48
2024-01-05,P048,6,4503.72,750.62
2024-01-05,P021,2,1526.48,763.24
2024-01-05,P045,17,49226.05,2895.65
2024-01-06,P012,13,22098.96,1699.92
2024-01-06,P005,4,2702.52,675.63
2024-01-06,P039,19,34882.86,1835.94
